	.BYTE	0, 0, 0, 0, 0, 0, 0, 0
	.BYTE	100, 1, 0, 4, 120, 2, 0, 0
	.BYTE	220, 10, 0, 5, 40, 0, 100, 1
	.BYTE	0, 0, 0, 0, 0, 0, 0, 0
SPR027:	.BYTE	2., 16.
	.BYTE	0, 0, 0, 0, 0, 0, 0, 0
	.BYTE	0, 0, 0, 0, 0, 0, 0, 0
	.BYTE	0, 0, 0, 0, 0, 0, 0, 0
	.BYTE	0, 0, 0, 0, 0, 0, 0, 0
SPR030:	.BYTE	2., 16.
	.BYTE	0, 0, 0, 0, 0, 0, 300, 3
	.BYTE	360, 15, 370, 21, 370, 27, 370, 37
	.BYTE	0, 0, 374, 77, 264, 55, 264, 55
	.BYTE	264, 55, 374, 77, 0, 0, 0, 0
SPR031:	.BYTE	2., 16.
	.BYTE	0, 0, 0, 0, 0, 0, 300, 3
	.BYTE	360, 15, 370, 21, 370, 27, 370, 37
	.BYTE	0, 0, 374, 77, 154, 73, 154, 73
	.BYTE	154, 73, 374, 77, 0, 0, 0, 0
SPR032:	.BYTE	2., 16.
	.BYTE	0, 0, 0, 0, 0, 0, 300, 3
	.BYTE	360, 15, 370, 21, 370, 27, 370, 37
	.BYTE	0, 0, 374, 77, 334, 66, 334, 66
	.BYTE	334, 66, 374, 77, 0, 0, 0, 0
SPR033:	.BYTE	2., 16.
	.BYTE	0, 0, 0, 140, 0, 140, 200, 23
	.BYTE	200, 27, 330, 167, 274, 223, 374, 324
	.BYTE	14, 365, 260, 355, 270, 5, 264, 10
	.BYTE	4, 10, 40, 11, 100, 2, 0, 0
SPR034:	.BYTE	2., 16.
	.BYTE	0, 7, 210, 17, 334, 157, 334, 147
	.BYTE	334, 27, 334, 27, 334, 167, 274, 223
	.BYTE	374, 324, 10, 365, 260, 355, 270, 5
	.BYTE	264, 10, 4, 10, 40, 11, 100, 2
SPR035:	.BYTE	2., 16.
	.BYTE	0, 0, 0, 0, 0, 0, 0, 0
	.BYTE	100, 1, 40, 2, 120, 5, 0, 0
	.BYTE	120, 5, 40, 2, 100, 1, 0, 0
	.BYTE	0, 0, 0, 0, 0, 0, 0, 0
SPR036:	.BYTE	2., 16.
	.BYTE	0, 0, 0, 0, 0, 0, 100, 1
	.BYTE	140, 3, 60, 6, 130, 15, 0, 0
	.BYTE	130, 15, 60, 6, 140, 3, 100, 1
	.BYTE	0, 0, 0, 0, 0, 0, 0, 0
SPR037:	.BYTE	2., 16.
	.BYTE	0, 0, 100, 1, 40, 2, 120, 5
	.BYTE	150, 13, 64, 26, 332, 55, 300, 1
	.BYTE	332, 55, 64, 26, 150, 13, 120, 5
	.BYTE	40, 2, 100, 1, 0, 0, 0, 0
SPR038:	.BYTE	2., 16.
	.BYTE	0, 0, 100, 1, 340, 3, 160, 7
	.BYTE	170, 17, 274, 36, 336, 75, 344, 23
	.BYTE	336, 75, 274, 36, 170, 17, 160, 7
	.BYTE	340, 3, 100, 1, 0, 0, 0, 0
SPR040:	.BYTE	2., 16.
	.BYTE	0, 0, 0, 0, 340, 7, 370, 37
	.BYTE	230, 37, 234, 77, 374, 77, 44, 77
	.BYTE	44, 57, 374, 57, 374, 57, 370, 27
	.BYTE	370, 31, 340, 7, 0, 0, 0, 0
SPR041:	.BYTE	2., 16.
	.BYTE	0, 0, 0, 0, 340, 7, 370, 37
	.BYTE	370, 34, 374, 74, 314, 77, 314, 77
	.BYTE	74, 57, 74, 57, 374, 57, 370, 27
	.BYTE	370, 31, 340, 7, 0, 0, 0, 0
SPR042:	.BYTE	2., 16.
	.BYTE	0, 0, 0, 0, 340, 7, 370, 37
	.BYTE	370, 37, 114, 76, 114, 76, 374, 77
	.BYTE	234, 57, 234, 57, 374, 57, 370, 27
	.BYTE	370, 31, 340, 7, 0, 0, 0, 0
SPR043:	.BYTE	2., 16.
	.BYTE	0, 0, 0, 0, 340, 7, 370, 37
	.BYTE	230, 37, 234, 77, 174, 76, 174, 76
	.BYTE	314, 57, 314, 57, 374, 57, 370, 27
	.BYTE	370, 31, 340, 7, 0, 0, 0, 0
SPR044:	.BYTE	2., 5.
	.BYTE	200, 35, 200, 40, 1, 200, 4, 1
	.BYTE	270, 1
SPR045:	.BYTE	2., 5.
	.BYTE	330, 25, 10, 0, 0, 0, 0, 20
	.BYTE	250, 33
SPR046:	.BYTE	2., 5.
	.BYTE	370, 5, 2, 0, 3, 300, 0, 100
	.BYTE	100, 37
SPR047:	.BYTE	2., 5.
	.BYTE	50, 20, 6, 160, 1, 200, 16, 140
	.BYTE	10, 24
SPR050:	.BYTE	2., 16.
	.BYTE	0, 0, 340, 5, 360, 13, 360, 13
	.BYTE	0, 0, 370, 36, 370, 36, 370, 35
	.BYTE	370, 35, 370, 36, 370, 36, 0, 0
	.BYTE	360, 13, 360, 13, 340, 5, 0, 0
SPR051:	.BYTE	2., 16.
	.BYTE	0, 0, 340, 5, 360, 13, 360, 13
	.BYTE	0, 0, 370, 27, 370, 27, 370, 17
	.BYTE	370, 17, 370, 27, 370, 27, 0, 0
	.BYTE	360, 13, 360, 13, 340, 5, 0, 0
SPR052:	.BYTE	2., 16.
	.BYTE	0, 0, 340, 5, 360, 13, 360, 13
	.BYTE	0, 0, 360, 37, 360, 37, 350, 37
	.BYTE	350, 37, 360, 37, 360, 37, 0, 0
	.BYTE	360, 13, 360, 13, 340, 5, 0, 0
SPR053:	.BYTE	2., 16.
	.BYTE	0, 0, 340, 5, 360, 13, 360, 13
	.BYTE	0, 0, 330, 37, 330, 37, 270, 37
	.BYTE	270, 37, 330, 37, 330, 37, 0, 0
	.BYTE	360, 13, 360, 13, 340, 5, 0, 0
